2025-09-01 15:02:37 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m23612[0m]
2025-09-01 15:02:37 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 15:02:37 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-01 15:02:37 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-01 15:04:07 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-01 15:10:33 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m30704[0m]
2025-09-01 15:10:33 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 15:10:33 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-01 15:10:33 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-01 15:24:48 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m22100[0m]
2025-09-01 15:24:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 15:24:48 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-01 15:24:48 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-01 15:33:33 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m10676[0m]
2025-09-01 15:33:33 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 15:33:33 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-01 15:33:33 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-01 15:36:09 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m18288[0m]
2025-09-01 15:36:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 15:36:09 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-01 15:36:09 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-01 16:06:01 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m39996[0m]
2025-09-01 16:06:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 16:06:01 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-01 16:06:01 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-01 16:34:19 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-01 16:35:04 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m35676[0m]
2025-09-01 16:35:04 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 16:35:04 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-01 16:35:04 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-01 16:43:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m28324[0m]
2025-09-01 16:43:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 16:43:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
